kibana  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.15/production.html#openssl-legacy-provider
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.378Z", "log.level": "INFO", "message":"adding component template [.alerts-ecs-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.386Z", "log.level": "INFO", "message":"adding component template [.slo-observability.summary-settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.405Z", "log.level": "INFO", "message":"adding index template [apm-source-map] for index patterns [.apm-source-map]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.423Z", "log.level": "INFO", "message":"adding component template [.slo-observability.sli-settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.443Z", "log.level": "INFO", "message":"adding component template [.slo-observability.sli-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.522Z", "log.level": "INFO", "message":"adding component template [.kibana-data-quality-dashboard-ecs-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.531Z", "log.level": "INFO", "message":"adding component template [.slo-observability.summary-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.659Z", "log.level": "INFO", "message":"[.apm-agent-configuration] creating index, cause [api], templates [], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.660Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.apm-agent-configuration]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.665Z", "log.level": "INFO", "message":"adding index template [.kibana-elastic-ai-assistant-index-template-conversations] for index patterns [.kibana-elastic-ai-assistant-conversations-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#6]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.755Z", "log.level": "INFO", "message":"adding index template [.kibana-data-quality-dashboard-results-index-template] for index patterns [.kibana-data-quality-dashboard-results-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#7]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.873Z", "log.level": "INFO", "message":"[.apm-custom-link] creating index, cause [api], templates [], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:14.880Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.apm-custom-link]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:15.079Z", "log.level": "INFO", "message":"adding index template [.kibana-event-log-template] for index patterns [.kibana-event-log-ds]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:15.088Z", "log.level": "INFO", "message":"adding index template [.kibana-observability-ai-assistant-index-template-conversations] for index patterns [.kibana-observability-ai-assistant-conversations*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:15.096Z", "log.level": "INFO", "message":"adding index template [.kibana-elastic-ai-assistant-index-template-conversations] for index patterns [.kibana-elastic-ai-assistant-conversations-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:15.104Z", "log.level": "INFO", "message":"adding index template [.slo-observability.sli] for index patterns [.slo-observability.sli-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:15.151Z", "log.level": "INFO", "message":"adding index template [.kibana-data-quality-dashboard-results-index-template] for index patterns [.kibana-data-quality-dashboard-results-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:15.343Z", "log.level": "INFO", "message":"[.apm-source-map] creating index, cause [api], templates [apm-source-map], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:15.349Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.apm-source-map]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:15.930Z", "log.level": "INFO", "message":"adding component template [.kibana-elastic-ai-assistant-component-template-knowledge-base]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:15.938Z", "log.level": "INFO", "message":"adding index template [.slo-observability.summary] for index patterns [.slo-observability.summary-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:16.060Z", "log.level": "INFO", "message":"[.kibana-observability-ai-assistant-conversations-000001] creating index, cause [api], templates [.kibana-observability-ai-assistant-index-template-conversations], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:16.061Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.kibana-observability-ai-assistant-conversations-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:16.064Z", "log.level": "INFO", "message":"adding index template [.kibana-elastic-ai-assistant-index-template-knowledge-base] for index patterns [.kibana-elastic-ai-assistant-knowledge-base-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#6]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:16.439Z", "log.level": "INFO", "message":"[.slo-observability.sli-v3.3] creating index, cause [api], templates [.slo-observability.sli], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:16.441Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.slo-observability.sli-v3.3]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:16.626Z", "log.level": "INFO", "message":"adding index template [.kibana-elastic-ai-assistant-index-template-knowledge-base] for index patterns [.kibana-elastic-ai-assistant-knowledge-base-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:17.242Z", "log.level": "INFO", "message":"adding component template [.kibana-observability-ai-assistant-component-template-kb]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:17.403Z", "log.level": "INFO", "message":"[.slo-observability.summary-v3.3] creating index, cause [api], templates [.slo-observability.summary], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:17.406Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.slo-observability.summary-v3.3]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:17.882Z", "log.level": "INFO", "message":"[.ds-.kibana-event-log-ds-2025.06.02-000001] creating index, cause [initialize_data_stream], templates [.kibana-event-log-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:17.884Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.ds-.kibana-event-log-ds-2025.06.02-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:17.886Z", "log.level": "INFO", "message":"adding data stream [.kibana-event-log-ds] with write index [.ds-.kibana-event-log-ds-2025.06.02-000001], backing indices [], and aliases []", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateDataStreamService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:18.700Z", "log.level": "INFO", "message":"[.slo-observability.summary-v3.3.temp] creating index, cause [api], templates [.slo-observability.summary], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:18.702Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.slo-observability.summary-v3.3.temp]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.024Z", "log.level": "INFO", "message":"adding index lifecycle policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.259Z", "log.level": "INFO", "message":"adding index template [.alerts-default.alerts-default-index-template] for index patterns [.internal.alerts-default.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#2]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.415Z", "log.level": "INFO", "message":"adding component template [.alerts-observability.threshold.alerts-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
